yActual,RandomForest,RidgeManual,RidgeBuiltin
0.87527352297593,0.9355928770518516,0.9153378160945902,0.9562282450035968
1.209482341557813,1.0479816876040728,0.9589837486883452,1.0010722926225906
0.7766103243490178,1.1195677618580502,1.009137172570902,1.0503190757810985
1.0756501182033098,1.0341568478592256,0.9253731256036889,0.9711936956054534
1.0729023383768914,1.0574957693725595,0.9997917328443656,1.041133469590577
1.359458151910982,0.8910771358202594,1.0539561741673513,1.095416636382852
0.9098428453267164,0.9563630818697276,1.003287008224983,1.0462797688765437
0.7475365273530411,1.2005926729780505,1.0379647859902847,1.0797866779481504
1.1309593837535017,0.9469998016872266,0.9165039770844311,0.9591382370854408
0.8069164265129684,1.158128502270025,1.1531274774278826,1.1949923553667048
1.1237980769230769,1.0497706179235664,1.0525639284886934,1.0936001431323537
0.9374253642225936,1.0495032233043071,1.0057346596382408,1.0511118084020985
0.7285464098073555,0.9705270093178432,0.9592686583128699,1.0017554855701372
1.247216035634744,0.954374591654412,1.1511396012184807,1.1931454642748944
1.0668855149774312,1.3066576049641532,1.1247816564910944,1.165265654108518
0.871313672922252,0.9969197782070914,0.9458190528864685,0.986771490969541
1.3426514188903007,1.0026649065071482,1.005255032289659,1.0467967983723692
1.1977351916376306,1.0075728358207907,0.9613885765846184,1.0041035873140423
0.8035714285714286,0.6974420346153738,0.9523581144233942,0.9935105030213274
1.124813153961136,1.2882495393598357,1.051181247368051,1.0922825159101877
1.3846153846153846,1.3030175205615873,1.1306385790221802,1.1710043509173635
0.9544159544159544,1.086697885864217,1.0476473005740907,1.0885716521910989
1.1605415860735009,0.8958004986249913,0.9651260921501978,1.005987599439056
1.0376629647513278,1.0889610526595677,1.0312382144843784,1.0726810960862005
1.3710879284649775,1.2856541909769548,1.1252325544089732,1.1662423749586854
0.6550218340611353,0.7361181706129878,1.0671406271068742,1.1080997058841837
0.5533854166666666,1.0903554586159334,1.1051699161679946,1.1450035119616488
1.332327802916038,1.3021636059697506,1.195496828907132,1.2368317426096038
0.704225352112676,1.3104506322626144,1.1064231616174298,1.1471817000244757
1.1695906432748535,0.9016288473944174,0.950478563124845,0.9933555124969183
1.158878504672897,1.0338749067138016,0.9907965048217015,1.0332538398539861
1.37746062992126,1.1985492346212028,1.2034214695710581,1.2440217926234347
0.75,1.0759473542323663,0.9565877671077083,0.9984737178185091
0.5734310289901242,1.0014664827053428,1.064253749212473,1.1070307649471829
1.0662358642972536,1.0013455603816068,0.9777044883226035,1.019819566231009
1.35101789019124,1.1830173518058884,1.1058946667203566,1.1462775014355973
1.071214841412328,0.9110610876275368,0.9789111386325958,1.019768893856557
1.2453300124533002,1.134654630253676,1.0686449160982812,1.1107386325511948
0.7208333333333333,0.9865162712420212,0.9441011154753393,0.9854457673062911
0.7904245709123758,1.0119014762841323,0.9721440199109141,1.0121632585964273
0.9762654320987656,1.1541640955264072,1.1127049167001153,1.155429316663897
1.4993438320209973,1.3709787235957234,1.18503903610488,1.2274965124922805
1.1559139784946235,0.8991163412464341,0.987763583345885,1.0290748240370844
1.0711060948081264,1.0335964847532484,0.9445423603255637,0.9859945525134368
0.7761966364812419,1.207683329375677,1.0607832934645713,1.1014191744545132
0.5902657921988264,0.8930483977150074,0.9442018827353377,0.9851125001416916
1.289134438305709,1.1837639652423422,1.0389178822355183,1.079457153902524
1.2493326214628937,1.277537356394338,1.1882803118385556,1.2295879443955378
0.966183574879227,1.0540852062334387,1.052006765383399,1.093223238403708
0.735202492211838,1.0011577046970788,0.8971515689514233,0.9405771961477805
0.6771745475773496,0.8069791924558644,1.148284317175306,1.1881353059994453
1.0029411764705882,1.0085070730246262,0.9774587579425394,1.0203030752940816
1.278724981467754,1.003203553702119,1.026270513097262,1.0679023486187493
0.5562095350206003,0.9963689993694196,0.9768650221402,1.0179124462851967
1.0647010647010646,1.1904170070760254,1.04763896193076,1.0881393929163194
1.1214230471771076,0.9650785847884984,1.0229209961310344,1.0640937444247447
0.7860262008733624,1.0285306419418438,0.9489450638841753,0.989607730033302
1.1317876754118366,1.0110849123328247,0.9904475731990883,1.0300442076606375
1.0779029887310143,1.1124648921503335,1.0565747158472487,1.0977924470271714
1.155115511551155,1.2096160236861135,1.0911787336197156,1.1324577129198714
0.8023340627279358,1.149216253521253,1.09663595491825,1.1388795882693035
1.4288954411431165,1.1191838300981032,0.9733343737135296,1.020994156554357
0.8704061895551257,0.8892068411161962,1.0461857889387993,1.0872456183431067
1.4251781472684086,1.0549998101536089,1.0586136893605467,1.0995138027405869
1.08728943338438,1.238698140550309,1.0973713125041191,1.1389256453340364
1.0448264239973035,0.8344406594165729,0.9753259336006123,1.0175185702354508
1.1524822695035462,1.0771406155996266,0.9876095975058574,1.0303623493798921
0.8073496659242761,1.040230690741749,0.9056350027380717,0.9474248536238707
1.254752851711027,1.2890795844823526,1.1079457848681797,1.1504949210712154
1.110236220472441,1.121144647866881,1.1386942737351,1.1805797008847194
1.1070559610705597,0.9570429084029668,0.964096133200599,1.0040119998807835
1.4010743061772606,1.1701235274876536,1.1723134506589012,1.2145233138640417
1.2109920819748483,1.1372352081691302,0.9696929584745855,1.011405211617398
0.9087849209020532,0.8836476401220676,0.9437675008654985,0.9880361232754905
1.1791104050833996,1.016780841974991,0.9577820613437723,0.9999819981253525
0.9752240379546652,1.236436234604743,1.0132950297757508,1.0557847701564227
1.334106728538283,1.0790801234205616,1.016747262812216,1.0567935234503818
0.9954375777685608,1.0601840538485043,0.9029216988604722,0.9447713374100272
