Actual,RidgeClosedForm,Lasso,RandomForest,RidgeBuiltin,RidgeGD
0.87527352297593,0.9548503436603667,0.9633683061925304,0.9355928770518516,0.9548503436603681,1.0736308100000298
1.209482341557813,1.0001576896808795,1.0235155361216062,1.0479816876040728,1.0001576896808808,1.0742055652004847
0.7766103243490178,1.0504557044817446,1.0254613134169088,1.1195677618580502,1.050455704481744,1.0744595567025073
1.0756501182033098,0.9690148493249447,1.0214365580687472,1.0341568478592256,0.9690148493249464,1.074266225593464
1.0729023383768914,1.04019001098163,1.028868994773836,1.0574957693725595,1.0401900109816298,1.0754945237621985
1.359458151910982,1.095806347888269,1.0893794356634707,0.8910771358202594,1.0958063478882707,1.075590264944495
0.9098428453267164,1.0454880645567481,1.0828280080880404,0.9563630818697276,1.0454880645567495,1.0752577614229835
0.7475365273530411,1.0795510676110878,1.0817104825757562,1.2005926729780505,1.079551067611087,1.0756617636741748
1.1309593837535017,0.9577247316424675,0.9604042694325452,0.9469998016872266,0.9577247316424669,1.0733590376416446
0.8069164265129684,1.1959065912783684,1.2081923771798906,1.158128502270025,1.19590659127837,1.077849598220739
1.1237980769230769,1.09299986352232,1.088230964196044,1.0497706179235664,1.0929998635223197,1.0766846081834573
0.9374253642225936,1.049205603875816,1.0851363411731398,1.0495032233043071,1.0492056038758157,1.0763035870974835
0.7285464098073555,1.0008647202044803,1.0240445198850967,0.9705270093178432,1.0008647202044816,1.074138901684262
1.247216035634744,1.1943722825360021,1.1572517978446155,0.954374591654412,1.1943722825360021,1.0773506059832652
1.0668855149774312,1.1664020861018831,1.1458730097497547,1.3066576049641532,1.1664020861018825,1.0767839405114823
0.871313672922252,0.9850515727620148,1.019216595848118,0.9969197782070914,0.9850515727620164,1.0749154531439074
1.3426514188903007,1.0468251660677488,1.0252047695718438,1.0026649065071482,1.0468251660677481,1.0744279701041646
1.1977351916376306,1.0032878322967842,1.024694766699374,1.0075728358207907,1.0032878322967853,1.0740871685097826
0.8035714285714286,0.9923727419854154,0.9698598150575212,0.6974420346153738,0.9923727419854151,1.0743478760748697
1.124813153961136,1.0929217891812901,1.0890539439661933,1.2882495393598357,1.0929217891812915,1.0752335576118375
1.3846153846153846,1.1723200068651518,1.1467702093715713,1.3030175205615873,1.172320006865151,1.0767626130524057
0.9544159544159544,1.0886060575377599,1.082350333106977,1.086697885864217,1.0886060575377592,1.0757405443665118
1.1605415860735009,1.0048696647142206,1.0225330889730413,0.8958004986249913,1.0048696647142221,1.0747966160947193
1.0376629647513278,1.0723578116637045,1.0853273823066931,1.0889610526595677,1.072357811663706,1.0757503310741992
1.3710879284649775,1.1666195864598858,1.1514585315791388,1.2856541909769548,1.1666195864598856,1.077691669417916
0.6550218340611353,1.107953602721593,1.090724705716934,0.7361181706129878,1.1079536027215928,1.076596264900316
0.5533854166666666,1.1459881033050658,1.1474759895921216,1.0903554586159334,1.145988103305067,1.07657150303305
1.332327802916038,1.2390546685505666,1.2150735234890158,1.3021636059697506,1.2390546685505683,1.0776424784789296
0.704225352112676,1.1478901868877969,1.1482110799298764,1.3104506322626144,1.1478901868877984,1.0768468477249442
1.1695906432748535,0.9922037259728592,1.0229534871358974,0.9016288473944174,0.9922037259728604,1.0741363637134795
1.158878504672897,1.0328631111715088,1.023739149273707,1.0338749067138016,1.032863111171508,1.0743793115708349
1.37746062992126,1.2464657125271346,1.2155972082709658,1.1985492346212028,1.2464657125271361,1.0777069564275683
0.75,0.997476405968025,1.0228470461894577,1.0759473542323663,0.9974764059680262,1.0742550522168597
0.5734310289901242,1.1068425450421373,1.143751810536166,1.0014664827053428,1.1068425450421386,1.0763765565392254
1.0662358642972536,1.018212485046783,1.0258789331343887,1.0013455603816068,1.0182124850467829,1.075521758332206
1.35101789019124,1.1469553578754748,1.147665999297676,1.1830173518058884,1.1469553578754763,1.0769115293369573
1.071214841412328,1.0190830588251494,1.024974515670624,0.9110610876275368,1.019083058825151,1.0747018316228965
1.2453300124533002,1.110682156359489,1.0923545819503897,1.134654630253676,1.110682156359489,1.0764015594245853
0.7208333333333333,0.984036671700016,1.0199812653884133,0.9865162712420212,0.9840366717000172,1.0744293825839204
0.7904245709123758,1.011583870684099,1.0233648954678192,1.0119014762841323,1.0115838706841,1.0744506055718408
0.9762654320987656,1.1564083363557818,1.1516871340700776,1.1541640955264072,1.1564083363557833,1.0764840686113013
1.4993438320209973,1.2292961085788798,1.209300715671334,1.3709787235957234,1.2292961085788792,1.0775520557316813
1.1559139784946235,1.0286835335394717,1.02708998077683,0.8991163412464341,1.0286835335394733,1.0745669135908262
1.0711060948081264,0.9846229417086796,0.968833169783162,1.0335964847532484,0.9846229417086794,1.0743532657209263
0.7761966364812419,1.102342111708649,1.0901986329444255,1.207683329375677,1.1023421117086503,1.0752427019299855
0.5902657921988264,0.9836903223067227,1.0194777683471277,0.8930483977150074,0.9836903223067239,1.0744991841167937
1.289134438305709,1.079690870194609,1.086202918628133,1.1837639652423422,1.0796908701946104,1.0754097047244238
1.2493326214628937,1.2314461450994614,1.208494597096206,1.277537356394338,1.2314461450994607,1.0777163913103784
0.966183574879227,1.093542694548238,1.0887404566438763,1.0540852062334387,1.0935426945482396,1.0756433854502696
0.735202492211838,0.938723920696363,0.963186814802016,1.0011577046970788,0.9387239206963647,1.073344876340131
0.6771745475773496,1.1901224185448986,1.154548487025941,0.8069791924558644,1.1901224185449002,1.0767045747554838
1.0029411764705882,1.0195086130534963,1.021837437572007,1.0085070730246262,1.0195086130534956,1.0744087537942566
1.278724981467754,1.0672929438616834,1.079407220667934,1.003203553702119,1.0672929438616827,1.0757735594904645
0.5562095350206003,1.0171695513300583,1.0248393019600464,0.9963689993694196,1.0171695513300598,1.074685183625883
1.0647010647010646,1.088157673404727,1.0818396260099152,1.1904170070760254,1.088157673404726,1.0758094581714577
1.1214230471771076,1.0638495719080554,1.0841254827763496,0.9650785847884984,1.0638495719080567,1.0754175111602224
0.7860262008733624,0.987974986700605,1.019423172329896,1.0285306419418438,0.9879749867006065,1.0749408875812658
1.1317876754118366,1.030022926760808,1.0261049190799716,1.0110849123328247,1.0300229267608092,1.0743925854231084
1.0779029887310143,1.0982551816420232,1.0895524770021028,1.1124648921503335,1.0982551816420247,1.0756115704147498
1.155115511551155,1.1330773128569918,1.095374154515805,1.2096160236861135,1.1330773128569915,1.0763779583456288
0.8023340627279358,1.139199338190354,1.1429927425710618,1.149216253521253,1.1391993381903533,1.0766928994748204
1.4288954411431165,1.0190878959533216,1.0825212294027335,1.1191838300981032,1.0190878959533234,1.0751412396749682
0.8704061895551257,1.087239266605432,1.0822537518947173,0.8892068411161962,1.0872392666054311,1.0757286529412533
1.4251781472684086,1.0990981247558262,1.089140907172256,1.0549998101536089,1.099098124755826,1.07666484973188
1.08728943338438,1.1397497219725126,1.0968036914020127,1.238698140550309,1.1397497219725126,1.076290380265388
